
"QUESTION_ADD_OPTION"; "Add an option ... "
"Add Question"; "Add Question"
"%s vote"; "%s vote"; "%s votes"
"%s follower"; "%s followers"; "%s followers"
"QUESTION_ADD_ANSWER"; "Add an answer ..."
"QUESTION_ADD_ANWER_SUBMIT"; "Add"
"QUESTION_FOLLOW"; "Follow"
"QUESTION_UNFOLLOW"; "Unfollow"
"QUESTION_ASK_FRIENDS"; "Ask friends"
"QUESTION_UNVOTE"; "Unvote"
"QUESTION_SUBMIT"; "Share"

"QUESTION_Everyone"; "Public"
"QUESTION_Friends and Networks"; "Friends and Networks"
"QUESTION_Friends Only"; "My Friends"
"QUESTION_Just Me"; "Only me"

"QUESTION_%s More"; "%s More"
"QUESTION_ALLOW_ADD_OPTIONS"; "Allow anyone to add options"
"QUESTIONS_Edit options"; "Edit options"
"QUESTION_Ask friends"; "Ask friends"
"QUESTION_Done Editing"; "Complete Editing"
"QUESTION_OPTION_DELETE"; "Are you sure you would like to delete this option?"
"QUESTION_QUESTIONS"; "Questions"

"QUESTION_ANSWER_BODY"; "%1$s has answered %2$s with %3$s"

"QUESTION_ERROR"; "Please enter a valid (non-empty and less than 255) question."
"QUESTION_ERROR_LEAST_OPTIONS"; "Please add at least two options."


"ADMIN_ACTIVITY_TYPE_COMMENT_QUESTION"; "When a user (subject) comments on a question (object)"
"ADMIN_ACTIVITY_TYPE_QUESTION_ANSWER"; "When a user (subject) answered to question (object)"
"ADMIN_ACTIVITY_TYPE_QUESTION_ASK"; "When a user (subject) asks question (object)"
"ADMIN_ACTIVITY_TYPE_QUESTION_ASK_SELF"; "When a user (subject) asks question (object) on own profile"

"_ACTIVITY_ACTIONTYPE_COMMENT_QUESTION"; "Comments on your questions"
"_ACTIVITY_ACTIONTYPE_QUESTION_ANSWER"; "Answers"
"_ACTIVITY_ACTIONTYPE_QUESTION_ASK"; "Posts a new questions"
"_ACTIVITY_ACTIONTYPE_QUESTION_ASK_SELF"; "Posts a new question on own profile"


"{item:$subject} commented on {item:$owner}'s {item:$object:question}: {body:$body}."; "{item:$subject} commented on {item:$owner}'s {item:$object:question}: {body:$body}."
"{item:$subject} answered {item:$object} with {var:$body}"; "{item:$subject} answered {item:$object} with {var:$body}"
"{actors:$subject:$object} asked {var:$question}"; "{actors:$subject:$object} asked {var:$question}"
"{item:$subject} asked {var:$question}"; "{item:$subject} asked {var:$question}"



"ACTIVITY_TYPE_QUESTION_ANSWER"; "When someone answers your question"
"ACTIVITY_TYPE_QUESTION_ASK"; "When someone is asking you"
"ACTIVITY_TYPE_QUESTION_FOLLOW"; "When someone answered a question you follow"


"{item:$subject} has answered {item:$object}."; "{item:$subject} has answered {item:$object}."
"{item:$subject} has asked you {item:$object}."; "{item:$subject} has asked you {item:$object}."
"{item:$subject} has answered {item:$object}."; "{item:$subject} has answered {item:$object}."



"_EMAIL_NOTIFY_QUESTION_ANSWER_TITLE"; "Someone answered your question"
"_EMAIL_NOTIFY_QUESTION_ASK_TITLE"; "Your friend suggested you to take a part in question"
"_EMAIL_NOTIFY_QUESTION_FOLLOW_TITLE"; "Someone answered the question you follow"







"_EMAIL_NOTIFY_QUESTION_ANSWER_TITLE"; "Someone answered question of member"
"_EMAIL_NOTIFY_QUESTION_ANSWER_DESCRIPTION"; "This email is sending to the member when someone answers his question."
"_EMAIL_NOTIFY_QUESTION_ANSWER_SUBJECT"; "Your question has been answered"
"_EMAIL_NOTIFY_QUESTION_ANSWER_BODY"; "[header]

[sender_title] has answered your question. Please click the following link to view it:

http://[host][object_link]

[footer]"

"_EMAIL_NOTIFY_QUESTION_ASK_TITLE"; "Member asked friend a question"
"_EMAIL_NOTIFY_QUESTION_ASK_DESCRIPTION"; "This email is sending to a member when his friend asks him a question."
"_EMAIL_NOTIFY_QUESTION_ASK_SUBJECT"; "You have been asked a question"
"_EMAIL_NOTIFY_QUESTION_ASK_BODY"; "[header]

You have been asked a question:
[object_title]

Please click the following link to view it:

http://[host][object_link]

[footer]"

"_EMAIL_NOTIFY_QUESTION_FOLLOW_TITLE"; "Someone answered on question that member follows"
"_EMAIL_NOTIFY_QUESTION_FOLLOW_DESCRIPTION"; "This email is sending to the member to notify him that new answer has apperead on question he follows."
"_EMAIL_NOTIFY_QUESTION_FOLLOW_SUBJECT"; "Someone has answered a question you follow"
"_EMAIL_NOTIFY_QUESTION_FOLLOW_BODY"; "[header]

[sender_title] has answered the question you follow. Please click the link to view it:

http://[host][object_link]

[footer]"











"QUESTION_LIST_TITLE_VOTERS"; "People who voted for this option"
"QUESTION_FRIENDS"; "Friends"

"%s other people"; "%s other people"; "%s other peoples"
"QUESTION_REMOVE_LINK"; "Remove from here"
"QUESTION_ASKED"; "Asked by"
"QUESTION_ASKED_SUCCESS"; "You asked your friends"

"QUESTION_ADMIN_QUESTION_TITLE"; "Advanced Questions"
"QUESTION_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION"; "This page lists all of the questions your users have posted. You can use this page to monitor these questions and delete offensive material if necessary."
"QUESTION_ADMIN_DELETE_CONFIRM"; "Are you sure you want to delete the selected questions?"

"QUESTION_DELETE_TITLE"; "Are you sure you want to delete this question?"
"QUESTION_DELETE_DESCRIPTION"; "You will not have possibility to restore it."

"QUESTION_ADMIN_DELETE_TITLE"; "Are you sure you want to delete this question?"
"QUESTION_ADMIN_DELETE_DESCRIPTION"; "You will not have possibility to restore it."

"QUESTION_MAX_OPTIONS"; "The question has exceeded a possible limitation of options"


"QUESTION_FORM_ADMIN_LEVEL_DESCRIPTION"; "These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"QUESTION_Allow Viewing of Questions?"; "Allow Viewing of Questions?"
"QUESTION_FORM_ADMIN_LEVEL_VIEW_DESCRIPTION"; "Do you want to let members view question? If you will set no, some other settings on this page may not apply."

"QUESTION_Yes, allow viewing of all questions, even private ones."; "Yes, allow viewing of all questions, even private ones."
"QUESTION_Yes, allow viewing of questions."; "Yes, allow viewing questions."
"QUESTION_No, do not allow questions to be viewed."; "No, do not allow to view questions."

"QUESTION_Allow Questions?"; "Allow Creating Questions?"
"QUESTION_Do you want to allow members to create question?"; "Do you want to allow members to create question?"
